customer_id,name,email,phone,address
1,"Arun Kumar",arun.kumar@example.com,9876543210,"21, Gandhi Street, Chennai"
2,"Priya Sharma",priya.sharma@example.com,9001234567,"12, MG Road, Bengaluru"
3,"Ravi Iyer",ravi.iyer@example.com,9823412345,"3, Residency Layout, Hyderabad"
4,"Divya Patel",divya.patel@example.com,9887654321,"14, Maninagar, Ahmedabad"
5,"Karthik Raj",karthik.raj@example.com,9098765432,"55, Mount Road, Chennai"
6,"Sneha Das",sneha.das@example.com,9123456789,"9, Lake Gardens, Kolkata"
7,"Rahul Verma",rahul.verma@example.com,9345678910,"76, Baner Road, Pune"
8,"Meena Joseph",meena.joseph@example.com,9456123489,"23, Jubilee Hills, Hyderabad"
9,"Ajay Singh",ajay.singh@example.com,9765412398,"11, South City, Lucknow"
10,"Aarti Kapoor",aarti.kapoor@example.com,9934123499,"17, Connaught Place, Delhi"
11,"Vikram Reddy",vikram.reddy@example.com,9012345671,"8, Banjara Hills, Hyderabad"
12,"Neha Sinha",neha.sinha@example.com,9023456781,"45, Sector 15, Noida"
13,"Suraj Nair",suraj.nair@example.com,9034567891,"89, MG Road, Kochi"
14,"Isha Mehta",isha.mehta@example.com,9045678912,"34, Navrangpura, Ahmedabad"
15,"Manoj Yadav",manoj.yadav@example.com,9056789123,"12, Gomti Nagar, Lucknow"
16,"Pooja Rani",pooja.rani@example.com,9067891234,"66, Sector 22, Chandigarh"
17,"Sathish Kumar",sathish.kumar@example.com,9078912345,"100, T Nagar, Chennai"
18,"Lavanya Krishnan",lavanya.krishnan@example.com,9089123456,"42, Adyar, Chennai"
19,"Anil Kumble",anil.kumble@example.com,9091234567,"25, Indiranagar, Bengaluru"
20,"Ritika Desai",ritika.desai@example.com,9102345678,"87, Andheri East, Mumbai"
21,"Amit Mishra",amit.mishra@example.com,9012345601,"23, Gachibowli, Hyderabad"
22,"Preethi Ramesh",preethi.ramesh@example.com,9012345602,"99, Anna Nagar, Chennai"
23,"Suresh Mehra",suresh.mehra@example.com,9012345603,"42, Sector 19, Chandigarh"
24,"Geeta Menon",geeta.menon@example.com,9012345604,"88, Powai, Mumbai"
25,"Naveen Patil",naveen.patil@example.com,9012345605,"15, BTM Layout, Bengaluru"
26,"Farah Khan",farah.khan@example.com,9012345606,"35, Sector 62, Noida"
27,"Varun Nair",varun.nair@example.com,9012345607,"67, Aluva, Kochi"
28,"Sanjana Shetty",sanjana.shetty@example.com,9012345608,"10, Malad West, Mumbai"
29,"Kiran Das",kiran.das@example.com,9012345609,"56, Salt Lake, Kolkata"
30,"Mehul Jain",mehul.jain@example.com,9012345610,"72, Jayanagar, Bengaluru"
31,"Ayesha Banu",ayesha.banu@example.com,9012345611,"13, Karol Bagh, Delhi"
32,"Rohit Chauhan",rohit.chauhan@example.com,9012345612,"34, Gomti Nagar, Lucknow"
33,"Lavina Dsouza",lavina.dsouza@example.com,9012345613,"88, Whitefield, Bengaluru"
34,"Rajiv Gupta",rajiv.gupta@example.com,9012345614,"54, Sector 7, Gurgaon"
35,"Deepika Rao",deepika.rao@example.com,9012345615,"43, Jubilee Hills, Hyderabad"
36,"Nikhil Aggarwal",nikhil.aggarwal@example.com,9012345616,"31, Vasant Vihar, Delhi"
37,"Arpita Das",arpita.das@example.com,9012345617,"22, Ballygunge, Kolkata"
38,"Vivek Sinha",vivek.sinha@example.com,9012345618,"11, Model Town, Ludhiana"
39,"Rhea Mehra",rhea.mehra@example.com,9012345619,"64, Ambattur, Chennai"
40,"Sourav Paul",sourav.paul@example.com,9012345620,"27, Behala, Kolkata"
41,"Tanvi Kapoor",tanvi.kapoor@example.com,9012345621,"55, Kothrud, Pune"
42,"Harsh Vardhan",harsh.vardhan@example.com,9012345622,"90, Sector 44, Noida"
43,"Divyansh Shah",divyansh.shah@example.com,9012345623,"33, Gota, Ahmedabad"
44,"Ananya Rathi",ananya.rathi@example.com,9012345624,"89, Wakad, Pune"
45,"Sameer Nanda",sameer.nanda@example.com,9012345625,"14, Elphinstone Road, Mumbai"
46,"Rekha Ramesh",rekha.ramesh@example.com,9012345626,"76, Peelamedu, Coimbatore"
47,"Tarun Shetty",tarun.shetty@example.com,9012345627,"19, Malleswaram, Bengaluru"
48,"Pallavi Joshi",pallavi.joshi@example.com,9012345628,"61, Vasai East, Mumbai"
49,"Neeraj Jha",neeraj.jha@example.com,9012345629,"47, Civil Lines, Allahabad"
50,"Bhavna Sen",bhavna.sen@example.com,9012345630,"28, Ashok Nagar, Indore"
51,"Manasi Rao",manasi.rao@example.com,9012345631,"35, Andheri West, Mumbai"
52,"Vinod Khanna",vinod.khanna@example.com,9012345632,"66, GTB Nagar, Delhi"
53,"Ritu Saxena",ritu.saxena@example.com,9012345633,"31, Hitech City, Hyderabad"
54,"Kunal Malhotra",kunal.malhotra@example.com,9012345634,"59, MG Road, Pune"
55,"Roshni Kaur",roshni.kaur@example.com,9012345635,"16, Lawrence Road, Amritsar"
56,"Dheeraj Solanki",dheeraj.solanki@example.com,9012345636,"70, Sector 17, Gandhinagar"
57,"Ankita Roy",ankita.roy@example.com,9012345637,"48, Nungambakkam, Chennai"
58,"Kabir Bansal",kabir.bansal@example.com,9012345638,"29, Paldi, Ahmedabad"
59,"Neha Goyal",neha.goyal@example.com,9012345639,"65, Jodhpur Park, Kolkata"
60,"Shivam Singh",shivam.singh@example.com,9012345640,"11, Ashiana Nagar, Patna"
61,"Krishna Menon",krishna.menon@example.com,9012345641,"21, Perumbakkam, Chennai"
62,"Poonam Yadav",poonam.yadav@example.com,9012345642,"78, Sector 21, Faridabad"
63,"Raghav Thakur",raghav.thakur@example.com,9012345643,"93, Koramangala, Bengaluru"
64,"Malini Joshi",malini.joshi@example.com,9012345644,"84, Rajouri Garden, Delhi"
65,"Anirudh Dev",anirudh.dev@example.com,9012345645,"45, Malakpet, Hyderabad"
66,"Zoya Ansari",zoya.ansari@example.com,9012345646,"38, Park Street, Kolkata"
67,"Hardik Rawal",hardik.rawal@example.com,9012345647,"66, Bodakdev, Ahmedabad"
68,"Ritika Jain",ritika.jain@example.com,9012345648,"12, Kalka Ji, Delhi"
69,"Sahil Chopra",sahil.chopra@example.com,9012345649,"73, Koregaon Park, Pune"
70,"Madhavi Sinha",madhavi.sinha@example.com,9012345650,"33, Salt Lake, Kolkata"
71,"Praveen Kumar",praveen.kumar@example.com,9012345651,"22, Sector 28, Gurugram"
72,"Divya Pillai",divya.pillai@example.com,9012345652,"55, MG Road, Kochi"
73,"Siddharth Rane",siddharth.rane@example.com,9012345653,"77, Hinjewadi, Pune"
74,"Anjali Verma",anjali.verma@example.com,9012345654,"34, Gandhi Road, Bhopal"
75,"Rajat Arora",rajat.arora@example.com,9012345655,"10, Green Park, Delhi"
76,"Shruti Nair",shruti.nair@example.com,9012345656,"18, Velachery, Chennai"
77,"Arjun Deshmukh",arjun.deshmukh@example.com,9012345657,"62, Dadar West, Mumbai"
78,"Pallavi Sharma",pallavi.sharma@example.com,9012345658,"14, Kharghar, Navi Mumbai"
79,"Deepak Tiwari",deepak.tiwari@example.com,9012345659,"27, Gomti Nagar, Lucknow"
80,"Snehal Patil",snehal.patil@example.com,9012345660,"91, Banashankari, Bengaluru"
81,"Manish Rawat",manish.rawat@example.com,9012345661,"39, Sector 10, Noida"
82,"Simran Chadha",simran.chadha@example.com,9012345662,"44, Jail Road, Delhi"
83,"Harshit Bansal",harshit.bansal@example.com,9012345663,"16, Satellite, Ahmedabad"
84,"Ayesha Qureshi",ayesha.qureshi@example.com,9012345664,"25, Mir Alam Road, Hyderabad"
85,"Rajeev Sen",rajeev.sen@example.com,9012345665,"78, Vaishali Nagar, Jaipur"
86,"Aaradhya Singh",aaradhya.singh@example.com,9012345666,"59, Civil Lines, Kanpur"
87,"Rohini Iyer",rohini.iyer@example.com,9012345667,"37, MG Road, Coimbatore"
88,"Devendra Kulkarni",devendra.kulkarni@example.com,9012345668,"81, Kothrud, Pune"
89,"Meera Joshi",meera.joshi@example.com,9012345669,"23, Sion Circle, Mumbai"
90,"Bhavin Shah",bhavin.shah@example.com,9012345670,"61, Maninagar, Ahmedabad"
91,"Reema Das",reema.das@example.com,9012345671,"33, Lake Gardens, Kolkata"
92,"Anupama Reddy",anupama.reddy@example.com,9012345672,"19, Hitech City, Hyderabad"
93,"Tarun Rathi",tarun.rathi@example.com,9012345673,"46, Sector 46, Faridabad"
94,"Lakshmi Menon",lakshmi.menon@example.com,9012345674,"88, Panampilly Nagar, Kochi"
95,"Ishaan Chatterjee",ishaan.chatterjee@example.com,9012345675,"14, Salt Lake, Kolkata"
96,"Gayathri Mohan",gayathri.mohan@example.com,9012345676,"79, Peelamedu, Coimbatore"
97,"Vikash Jha",vikash.jha@example.com,9012345677,"61, Exhibition Road, Patna"
98,"Kritika Singh",kritika.singh@example.com,9012345678,"72, Choubey Colony, Raipur"
99,"Yashika Yadav",yashika.yadav@example.com,9012345679,"40, Sector 35, Gurugram"
100,"Dinesh Raj",dinesh.raj@example.com,9012345680,"31, Red Hills, Chennai"
